Count Date,City Wide Daily Average,Trap Days,North West 1,North West 2,North West 3,North West 4,North West 5,North West 6,North West 7,North West Average,North East 1,North East 2,North East 3,North East 4,North East 5,North East 6,North East 7,North East Average,South East 1,South East 2,South East 3,South East 4,South East 5,South East 6,South East 7,South East Average,South West 1,South West 2,South West 3,South West 4,South West 5,South West 6,South West 7,South West Average,Rural AA,Rural BB,Rural CC,Rural DD,Rural EE,Rural FF,Rural GG,Rural HH,Rural II
13/05/2019,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,1,2,0
15/05/2019,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,2,0,0,0
06/05/2019,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
08/05/2019,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,0,0,0,0,0
01/05/2019,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,no data,0,0,0,0,0,0,no data,0,0,0,0,0,0
10/05/2019,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/05/2019,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,no data,0,1,0,0,0
22/05/2019,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
24/05/2019,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,1,0,1,1,1,0
27/05/2019,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/06/2019,0,2,0,0,0,1,1,0,2,1,0,0,0,0,0,1,1,0,1,0,0,2,0,0,1,1,1,0,1,0,0,1,0,0,1,1,1,1,0,1,2,1,1
31/05/2019,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0
29/05/2019,0,2,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,1,0,0
03/06/2019,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
07/06/2019,3,2,6,4,1,6,6,0,11,5,4,4,7,1,1,2,1,3,2,1,1,1,4,0,0,1,4,7,3,0,1,1,3,3,17,44,14,1,1,1,3,5,1
10/06/2019,2,3,0,2,1,3,2,1,7,2,1,1,0,0,0,2,1,1,2,1,0,2,1,no data,3,2,0,2,2,0,1,13,4,3,2,9,1,1,9,4,1,2,0
12/06/2019,4,2,2,5,7,12,6,0,9,6,4,2,4,1,1,2,6,3,2,2,0,6,4,2,6,3,0,7,11,0,1,14,9,6,5,9,4,2,5,11,12,4,1
14/06/2019,7,2,7,7,1,24,10,1,12,9,4,1,9,0,3,9,3,4,2,3,6,11,3,3,8,5,5,18,19,1,1,19,7,10,18,17,no data,4,2,7,5,14,6
17/06/2019,2,3,2,4,2,1,3,0,9,3,2,0,0,0,0,3,1,1,0,1,2,2,2,0,3,1,1,0,1,0,0,4,0,1,3,7,2,1,2,4,1,4,2
19/06/2019,2,2,2,0,1,3,5,0,6,2,3,0,3,1,2,2,1,2,2,2,3,2,4,0,3,2,1,1,1,0,0,3,0,1,3,4,1,1,0,13,1,5,1
21/06/2019,2,2,3,1,4,3,5,0,7,3,2,1,0,0,1,1,no data,1,1,1,3,0,3,0,1,1,2,2,2,0,1,2,0,1,2,6,2,1,2,6,1,6,3
24/06/2019,2,3,1,2,3,2,6,0,5,3,3,1,2,0,0,2,1,1,2,8,4,2,4,1,2,3,1,2,2,0,1,7,0,2,3,4,1,1,1,11,2,5,9
26/06/2019,3,2,1,0,6,7,5,0,5,3,4,1,3,0,0,4,3,2,3,11,7,2,11,0,3,5,1,2,3,1,2,6,1,2,3,3,1,3,3,41,2,7,3
03/07/2019,2,5,2,0,1,2,1,0,7,2,3,0,2,0,1,0,0,1,0,8,2,6,5,2,0,3,1,4,2,0,0,20,0,4,1,1,1,1,1,9,4,3,1
28/06/2019,3,2,1,2,7,5,5,1,1,3,4,2,5,1,2,4,2,3,1,10,5,6,11,2,5,6,1,1,1,0,1,8,0,2,1,1,0,1,1,20,1,7,3
05/07/2019,3,2,3,2,5,4,1,0,1,2,4,0,1,0,2,1,1,1,2,15,6,3,6,1,2,5,0,2,3,0,1,15,1,3,0,3,1,2,0,8,18,3,1
08/07/2019,3,3,3,2,7,9,8,0,6,5,1,no data,1,1,0,1,1,1,3,4,2,5,no data,1,2,3,1,5,4,1,0,20,0,4,1,4,1,3,0,10,3,5,1
10/07/2019,3,2,5,1,2,5,5,0,3,3,2,1,3,1,0,2,1,1,3,2,2,4,5,0,2,3,1,5,5,0,0,15,1,4,0,2,0,3,1,16,14,6,1
12/07/2019,6,2,3,2,13,15,22,1,12,10,2,3,11,2,1,3,2,3,3,9,15,9,5,1,4,7,4,10,8,2,1,2,1,4,2,5,7,1,3,6,5,10,0
15/07/2019,4,3,1,2,9,25,11,1,7,8,0,1,1,0,0,1,2,1,4,14,4,8,3,0,1,5,1,10,7,1,1,7,0,4,1,6,4,5,4,13,7,14,1
16/07/2019,8,1,2,2,19,16,19,1,21,11,4,9,6,1,0,7,4,4,3,35,11,6,17,0,8,11,0,7,15,0,1,9,0,5,0,4,1,1,11,19,1,18,1
17/07/2019,6,1,1,4,11,18,10,0,30,11,1,4,4,0,1,6,4,3,11,21,4,6,17,3,5,10,0,2,2,0,0,6,1,2,2,8,3,2,1,14,3,22,0
18/07/2019,4,1,2,1,3,16,2,0,11,5,0,3,5,2,0,1,4,2,5,20,12,5,6,3,4,8,1,3,1,0,0,10,0,2,0,3,8,3,3,10,2,9,2
19/07/2019,10,1,1,3,4,48,11,1,15,12,6,0,18,1,2,3,17,7,1,41,38,10,17,2,1,16,6,11,4,0,5,23,2,7,1,12,44,7,no data,55,14,33,3
20/07/2019,14,1,9,2,4,21,8,0,47,13,6,1,8,1,5,12,16,7,12,36,47,8,15,8,2,18,7,13,10,0,1,88,3,17,6,12,14,20,50,56,12,36,1
21/07/2019,15,1,3,6,7,22,11,2,no data,9,3,3,17,1,0,15,10,7,12,44,20,82,29,6,6,28,6,9,14,1,7,74,5,17,2,8,11,12,13,120,12,99,1
22/07/2019,27,1,9,16,30,64,35,1,100,36,18,22,50,2,1,30,33,22,12,100,33,53,49,6,7,37,3,7,11,7,4,48,2,12,1,19,17,34,34,134,39,89,2
23/07/2019,61,1,39,14,31,160,53,1,200,71,11,28,85,13,7,76,77,42,45,134,64,124,212,17,32,90,48,44,20,2,9,160,14,42,15,63,35,118,53,568,87,189,0
24/07/2019,66,1,36,6,12,160,64,3,188,67,13,35,36,13,7,69,68,34,69,264,94,126,182,28,51,116,21,39,21,3,7,220,12,46,6,68,49,112,67,760,27,180,10
25/07/2019,32,1,22,4,12,51,15,4,134,35,20,27,15,6,5,26,18,17,11,62,20,82,118,7,25,46,1,158,15,0,1,no data,6,30,12,78,0,64,38,592,109,122,14
29/07/2019,20,1,7,3,11,18,9,1,42,13,19,12,4,1,3,8,3,7,23,47,12,56,21,3,2,23,1,12,11,2,2,212,2,35,4,2,2,21,10,120,35,58,3
09/08/2017,3,5,no data,2,3,8,0,5,6,4,6,8,no data,0,4,0,no data,4,3,3,4,0,1,3,0,2,no data,6,1,2,no data,2,0,2,4,2,0,no data,0,1,no data,2,2
31/07/2017,7,3,6,8,4,10,0,3,28,8,10,12,15,1,4,1,6,7,no data,6,4,7,2,3,0,4,3,37,1,5,0,no data,1,8,19,10,0,16,4,15,7,17,3
28/07/2017,7,2,4,8,3,10,0,10,12,7,15,16,7,4,10,14,10,11,5,7,11,4,9,3,1,6,1,20,4,4,2,8,0,6,11,no data,1,9,6,11,4,10,2
04/08/2017,3,2,4,5,2,9,1,1,3,4,2,11,10,1,3,0,1,4,3,5,6,2,2,1,0,3,0,3,1,7,2,3,0,2,1,3,1,0,3,1,0,3,2
02/08/2017,6,2,8,18,1,9,1,4,10,7,14,21,15,0,9,4,7,10,5,2,5,0,2,0,0,2,1,13,3,no data,2,1,0,3,11,1,0,7,0,1,1,5,7
11/08/2017,3,2,6,3,5,4,0,5,2,4,4,7,8,0,no data,no data,no data,5,1,2,4,0,0,2,0,1,0,3,2,13,2,0,1,3,3,2,0,6,1,1,0,2,1
14/08/2017,3,3,1,6,5,11,0,2,3,4,4,12,8,0,6,1,3,5,1,4,3,1,2,1,0,2,2,4,0,6,2,0,0,2,3,2,1,5,1,1,3,4,2
16/08/2017,4,2,3,7,2,10,1,9,5,5,3,15,10,1,4,2,1,5,1,1,2,1,2,2,0,1,3,10,1,6,1,2,1,3,8,1,1,15,0,7,5,4,2
18/08/2017,1,2,3,4,0,2,0,4,1,2,3,4,4,1,1,1,2,2,1,0,0,0,1,0,no data,0,0,2,no data,3,no data,0,0,1,2,1,0,5,0,0,1,3,0
21/08/2017,3,3,5,2,2,6,1,2,3,3,3,9,10,0,3,1,4,4,2,2,4,1,1,1,0,2,0,10,2,4,0,1,0,2,4,1,1,13,0,2,4,5,0
25/08/2017,1,2,0,3,1,0,4,1,3,2,3,3,1,1,0,0,1,1,1,0,1,2,2,0,0,1,1,0,1,1,4,2,0,1,3,32,1,1,0,1,0,2,2
28/08/2017,3,3,3,no data,4,6,7,4,5,5,7,4,6,1,no data,1,1,3,2,1,1,2,1,0,0,1,2,2,4,5,1,no data,0,2,8,10,0,2,1,3,0,4,no data
23/08/2017,1,2,1,2,2,1,1,2,1,1,4,4,3,0,3,1,1,2,3,0,3,2,2,1,0,2,0,1,0,1,0,0,0,0,1,0,0,3,2,0,0,no data,1
30/08/2017,3,2,6,0,2,5,8,2,7,4,9,5,2,2,7,1,0,4,2,3,1,7,2,0,0,2,2,8,5,7,1,1,0,3,5,12,0,1,1,2,1,8,3
01/09/2017,2,2,3,3,3,1,1,0,3,2,0,1,2,no data,1,0,1,1,1,2,2,no data,2,1,0,1,0,6,1,4,0,3,0,2,3,4,0,0,0,1,1,6,1
08/09/2017,1,2,5,15,5,1,1,1,1,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1,3,0,0,1,1,3,0,0,0,0,0,0,1,0
06/09/2017,1,5,2,3,1,no data,3,1,0,2,1,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,1,1,0,0,1,0,0,0,no data,0,0,0,0,0,0,1,0
11/09/2017,1,3,2,8,no data,2,no data,0,2,3,2,1,2,1,1,1,0,1,1,no data,0,no data,no data,0,0,0,0,no data,4,2,0,3,0,2,8,3,0,no data,no data,no data,2,14,1
25/09/2017,0,3,no data,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0
22/09/2017,1,2,4,6,1,1,1,0,1,2,1,1,3,0,3,0,1,1,1,1,0,1,1,0,0,1,2,1,0,2,0,0,0,1,3,4,0,2,0,3,1,no data,1
18/09/2017,1,3,3,5,1,0,0,no data,0,2,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,5,1,0,2,0,0,0,0,1
15/09/2017,0,2,1,0,1,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,1,0,0,0,1,3,0,0,0,0,0,0,0,1
20/09/2017,1,2,1,11,2,0,1,1,1,2,3,0,0,1,1,0,1,1,0,1,0,2,1,0,0,1,2,1,0,1,0,0,0,1,6,1,1,1,0,1,0,0,1
13/09/2017,2,2,6,8,4,5,3,1,1,4,1,0,1,0,1,0,1,1,1,1,0,2,0,no data,0,1,3,3,2,7,1,0,2,3,9,8,0,1,0,2,3,2,4
29/09/2017,0,2,2,4,1,0,0,0,0,1,1,0,0,0,0,0,no data,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0
27/09/2017,0,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0
11/05/2018,0,2,0,no data,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/05/2018,0,2,1,no data,0,2,0,0,2,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,2,1,0,0,0,0,0,4,1,0,1,0,2,0,1,1
09/05/2018,0,2,2,no data,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,2,0,1,0,1,0
02/05/2018,0,2,0,no data,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
07/05/2018,0,3,1,no data,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,2
06/06/2018,2,2,1,2,3,8,2,0,0,2,1,1,1,0,2,1,3,1,1,2,2,2,6,1,3,2,1,0,2,9,1,2,0,2,5,1,2,3,0,16,16,14,8
30/05/2018,1,2,0,no data,1,2,2,1,0,1,2,1,1,0,2,1,0,1,1,1,1,2,1,1,3,1,0,1,no data,2,0,3,0,1,0,0,2,3,1,4,2,2,1
04/06/2018,1,3,0,1,1,1,1,0,1,1,1,1,1,1,2,0,1,1,2,3,1,1,1,1,3,2,1,0,0,1,0,1,1,1,1,0,0,1,0,5,0,2,2
25/05/2018,1,3,0,no data,no data,1,0,0,2,1,1,1,0,0,2,1,0,1,4,2,0,0,2,0,3,2,0,0,0,3,0,3,0,1,1,1,0,2,0,3,1,4,0
08/06/2018,3,2,2,5,3,6,3,1,2,3,9,4,2,2,0,2,1,3,3,5,2,4,3,1,5,3,1,1,1,6,1,12,1,3,4,1,2,7,1,no data,18,17,78
22/05/2018,0,4,0,no data,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,2,0,1,0,2,1,1,1
01/06/2018,1,2,1,no data,1,3,1,0,2,1,2,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,no data,3,3,1,0,1,1,2,1,2,1,1,1,5,7,3,1
16/05/2018,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,no data,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1
28/05/2018,1,3,1,no data,2,2,2,0,2,2,1,1,0,0,0,0,1,0,1,2,0,0,1,0,0,1,0,1,2,2,0,2,0,1,1,0,0,0,0,1,1,2,2
11/06/2018,1,3,1,3,1,2,0,0,no data,1,2,1,3,1,1,no data,1,2,2,1,1,2,1,1,1,1,0,2,0,5,no data,3,0,2,3,2,0,5,1,12,15,73,65
14/05/2018,0,3,1,no data,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
18/05/2018,0,2,0,no data,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,no data,1,2,0,0,no data,0,1,1,1,0,0,0,0,1,1,0
15/06/2018,3,2,6,3,no data,5,3,1,no data,4,no data,1,2,2,5,9,0,3,2,4,4,1,3,1,2,2,no data,3,9,11,0,6,0,5,12,9,0,6,1,4,no data,31,17
13/06/2018,3,2,2,4,4,6,11,0,no data,5,5,0,3,1,1,3,1,2,2,5,5,2,3,1,4,3,0,2,1,3,0,6,0,2,8,1,0,6,4,2,1,19,19
18/06/2018,11,3,19,14,15,22,4,6,8,13,5,4,4,1,5,11,0,4,3,5,3,6,2,1,no data,3,85,14,31,17,1,13,2,23,47,6,5,8,4,no data,8,81,61
20/06/2018,11,2,21,29,14,19,23,12,8,18,17,5,18,2,8,7,5,9,6,7,12,9,12,2,no data,8,26,10,14,7,4,12,4,11,52,11,7,9,4,no data,43,40,47
22/06/2018,12,2,10,31,16,11,20,17,14,17,7,4,18,5,15,10,no data,10,4,7,8,4,9,2,no data,6,17,22,36,11,1,10,4,14,58,14,6,26,1,22,104,93,53
25/06/2018,5,3,12,9,3,8,5,7,8,7,8,3,4,1,4,4,1,4,3,1,1,2,3,1,no data,2,9,4,9,12,0,2,0,5,33,6,0,8,1,4,8,46,6
26/07/2019,104,1,14,7,25,20,25,4,276,53,28,39,45,15,8,89,26,36,144,276,65,176,174,20,77,133,7,96,21,2,10,1200,12,193,17,306,66,125,50,736,63,208,1
28/07/2019,108,1,45,4,26,148,40,1,208,67,37,70,21,42,6,32,19,32,92,338,70,268,141,14,77,143,8,71,16,1,13,1192,12,188,8,60,57,106,39,368,29,120,37
30/07/2019,12,1,4,2,19,13,49,1,27,16,1,4,25,1,4,8,27,10,7,29,18,14,7,12,4,13,5,2,1,0,6,48,6,10,0,2,6,9,7,20,1,7,0
19/08/2019,13,3,3,2,5,19,0,0,53,12,8,6,5,1,4,5,0,4,11,31,7,34,16,3,6,15,1,10,5,1,0,128,5,21,1,10,5,16,3,65,4,22,2
22/05/2020,0,2,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,no data,0,0,0,2,1,0,0,1,0,1,1,1,0,2,0,1,0,0,0
20/05/2020,0,5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,no data,0,0,0,0,0,0,no data,0,0,0,1,0,0,0,1,0,0,0,no data,0,1,1,1,1,1,0
15/05/2020,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,0,0,1,1,0,0,no data,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0
03/06/2020,11,2,11,9,16,28,7,1,22,13,9,15,8,1,3,3,21,9,5,5,6,13,2,2,6,6,9,28,31,1,1,46,no data,19,12,15,7,11,9,7,22,82,6
27/05/2020,1,2,1,0,1,2,1,1,1,1,1,0,0,0,0,0,3,1,1,1,1,0,0,0,0,0,1,2,2,0,0,0,1,1,0,6,1,1,0,0,1,1,5
08/05/2020,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,0,0,1,0,0,0,no data,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/05/2020,1,2,3,0,0,1,0,0,0,1,0,2,0,0,0,1,no data,1,1,1,1,0,0,no data,0,1,1,2,3,1,0,2,1,1,0,0,0,no data,0,2,0,0,0
25/05/2020,1,3,2,0,1,0,0,0,0,0,1,1,1,0,1,0,5,1,1,0,0,0,0,1,0,0,0,2,3,0,0,2,0,1,2,6,0,1,0,0,1,0,1
29/05/2020,1,2,1,1,1,0,0,0,1,1,2,2,0,0,1,1,2,1,0,0,1,1,1,0,0,0,0,1,0,0,0,3,0,1,1,1,0,1,0,0,0,1,0
11/05/2020,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,0,0,0,0,0,0,no data,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,0,0,0,0,0
04/05/2020,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,no data,0,0,no data,1,2,0,no data,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,4,0,1,0
13/05/2020,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,no data,0,0,0,0,0,0,no data,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/06/2020,1,3,1,0,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,0,0,2,0,1,0,1,0,0,1,0,0,3,0,1,2,1,0,1,0,2,2,2,0
05/06/2020,2,2,8,no data,5,13,4,0,14,7,2,1,1,0,1,0,1,1,2,0,0,2,1,1,0,1,0,8,2,0,0,0,0,1,11,6,2,1,0,1,1,10,3
08/06/2020,1,3,1,1,2,1,4,0,8,2,2,2,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,5,2,0,1,0,1,2,3,1
10/06/2020,2,2,1,4,2,6,2,1,8,3,7,3,1,0,0,1,4,2,no data,2,0,3,1,0,2,1,1,1,3,0,0,0,0,1,2,2,1,8,0,1,4,6,12
12/06/2020,1,2,1,1,3,3,1,2,3,2,1,1,1,0,0,no data,1,1,no data,2,1,1,0,0,1,1,2,1,0,0,1,1,2,1,1,2,0,2,1,1,3,1,2
15/06/2020,2,3,1,3,5,1,2,1,13,4,4,2,1,0,2,2,2,2,2,1,0,4,0,1,1,1,1,1,1,0,0,1,0,1,3,2,0,3,1,1,16,4,2
19/06/2020,3,2,5,2,6,1,2,0,7,3,10,4,0,1,1,3,5,3,4,2,4,2,2,4,1,3,1,5,7,2,1,1,2,3,3,2,2,6,4,4,15,6,3
17/06/2020,5,2,9,0,8,9,4,1,14,6,14,10,4,2,4,4,7,6,8,5,2,6,1,5,3,4,2,8,7,1,1,4,3,4,7,4,1,25,4,5,14,15,9
22/06/2020,4,3,5,4,9,6,6,0,10,6,7,7,4,0,5,4,8,5,5,2,3,1,2,3,3,3,6,3,9,0,no data,2,2,4,6,13,5,6,8,1,34,6,12
24/06/2020,4,2,5,3,10,12,6,1,4,6,4,4,0,1,2,4,13,4,2,7,6,3,3,7,2,4,2,1,3,1,2,2,2,2,8,8,7,5,4,0,9,6,6
26/06/2020,18,2,21,9,32,28,24,1,43,23,15,13,34,6,22,17,63,24,2,19,16,20,8,12,7,12,0,14,65,1,3,4,4,13,10,23,7,12,15,16,53,27,14
30/06/2020,101,1,114,52,45,31,25,3,126,57,256,53,49,9,10,44,114,76,79,96,24,192,49,67,16,75,13,210,1056,3,8,64,9,195,208,74,8,380,6,64,236,216,17
29/06/2020,71,3,108,no data,39,93,13,4,189,74,173,68,40,11,73,49,181,85,66,71,52,163,35,109,34,76,3,221,65,3,5,49,8,51,no data,72,4,136,9,139,205,155,34
02/07/2020,44,1,42,21,36,102,18,13,38,39,132,45,22,13,16,18,134,54,65,49,48,86,31,19,9,44,3,51,164,5,3,31,8,38,124,73,12,40,9,20,20,42,10
01/07/2020,89,1,67,15,32,55,41,8,91,44,132,220,6,no data,16,56,252,114,58,62,34,114,18,9,15,44,no data,186,816,3,1,8,9,171,200,130,30,136,2,62,160,144,43
03/07/2020,59,1,53,21,25,124,25,8,97,50,214,36,16,12,16,31,72,57,58,70,89,60,15,29,14,48,2,118,420,4,2,28,6,83,122,118,102,168,7,88,150,100,15
04/07/2020,52,1,45,9,37,58,22,15,154,49,98,110,29,12,12,41,75,54,58,49,52,69,27,10,5,39,3,68,336,6,4,30,11,65,148,65,7,91,6,27,37,106,16
06/07/2020,25,1,28,12,22,27,10,8,25,19,86,66,14,7,6,30,76,41,32,33,30,36,19,22,8,26,3,33,41,2,2,5,4,13,3,18,10,30,19,13,17,41,14
05/07/2020,26,1,19,15,20,30,8,5,35,19,94,35,18,1,6,86,43,40,34,20,18,35,16,12,13,21,3,36,98,1,0,10,2,21,46,62,3,66,7,21,21,34,4
07/07/2020,23,1,33,6,29,18,28,9,49,25,66,83,23,9,4,39,26,36,41,8,21,36,15,4,1,18,17,24,41,1,3,1,6,13,13,16,5,37,3,4,28,33,33
08/07/2020,23,1,22,10,14,23,8,4,96,25,82,86,14,2,6,1,77,38,32,13,11,26,12,7,3,15,2,50,43,1,0,3,0,14,78,20,7,75,5,31,40,30,7
09/07/2020,22,1,14,4,13,51,16,0,100,28,55,102,9,9,4,no data,25,34,34,15,28,17,6,9,2,16,0,46,41,0,1,4,1,13,35,40,2,56,6,12,30,58,13
10/07/2020,41,1,35,5,17,162,25,6,48,43,122,148,25,7,9,45,220,82,24,26,44,36,23,4,3,23,0,22,27,1,no data,1,9,10,12,17,34,32,3,11,29,26,50
13/07/2020,66,3,96,17,45,251,37,9,128,83,136,240,25,7,11,46,80,78,67,84,65,108,26,38,9,57,12,112,155,4,6,16,7,45,31,149,14,67,30,72,128,683,88
14/07/2020,15,1,30,7,5,54,16,2,98,30,6,41,5,1,4,9,11,11,8,9,8,21,no data,7,2,9,7,10,23,1,no data,2,11,9,no data,8,14,16,6,14,12,26,43
15/07/2020,15,1,17,10,19,16,18,0,120,29,23,38,9,3,4,7,4,13,4,21,7,47,5,4,2,13,3,15,20,1,4,3,4,7,23,3,4,29,5,10,4,34,18
16/07/2020,48,1,36,17,36,172,56,0,150,67,67,107,22,13,10,42,156,60,64,20,28,43,17,21,5,28,34,60,122,4,11,8,14,36,280,81,55,188,24,96,116,196,232
17/07/2020,50,1,66,10,20,188,48,5,97,62,110,86,27,9,21,54,77,55,90,32,61,100,30,19,12,49,22,72,118,3,16,5,4,34,272,73,17,224,11,49,41,216,106
27/06/2018,5,2,2,12,5,3,2,2,8,5,21,3,8,2,5,4,3,7,8,3,2,6,7,2,no data,5,6,7,10,11,0,5,1,6,13,13,1,11,1,7,8,47,10
29/06/2018,15,2,10,29,9,18,19,27,15,18,40,17,19,1,9,9,5,14,12,10,9,13,15,5,no data,11,13,5,38,33,0,24,2,16,60,43,3,20,3,11,35,134,30
04/07/2018,10,5,9,17,5,21,19,12,9,13,22,10,no data,1,8,7,4,9,6,7,7,8,14,2,no data,7,6,5,12,22,2,24,2,10,41,12,3,14,2,10,9,49,13
06/07/2018,10,2,9,no data,6,40,6,8,8,13,7,12,16,3,10,8,3,8,18,6,11,6,17,2,no data,10,19,4,10,15,1,23,4,11,no data,6,10,20,0,12,2,33,25
09/07/2018,13,3,8,14,3,35,10,13,14,14,25,2,10,0,8,10,5,9,5,3,10,14,18,3,no data,9,8,13,40,14,4,51,3,19,33,16,8,no data,6,27,11,155,49
11/07/2018,20,2,7,17,10,33,22,22,25,19,42,no data,14,2,6,10,5,13,12,21,13,27,15,4,10,15,13,10,50,69,5,84,5,34,134,102,12,55,3,76,23,184,51
13/07/2018,10,2,10,6,8,11,5,3,5,7,15,21,9,3,3,5,9,9,7,9,3,16,21,2,8,9,no data,no data,22,9,0,46,16,19,18,7,2,35,5,114,6,50,34
16/07/2018,9,3,3,4,4,21,6,6,6,7,35,11,6,1,4,9,3,10,5,5,no data,12,14,2,5,7,5,3,10,13,4,29,4,10,33,23,6,56,7,52,6,65,57
18/07/2018,6,2,2,no data,7,11,10,2,6,6,13,6,4,0,5,7,4,6,12,4,7,9,3,2,7,6,3,0,9,5,4,12,2,5,11,9,11,16,2,18,2,18,11
20/07/2018,5,2,5,no data,3,7,4,3,3,4,7,3,2,1,5,3,2,3,9,4,8,11,8,2,10,7,3,4,8,8,2,20,3,7,10,8,9,28,5,40,18,23,8
23/07/2018,7,3,2,10,11,9,12,10,5,8,9,6,8,0,9,9,3,6,7,3,7,4,7,no data,13,7,7,3,13,14,0,8,1,7,19,11,8,16,3,21,6,19,10
27/07/2018,3,2,3,6,7,4,4,5,4,5,4,0,4,1,1,1,0,2,no data,2,1,1,7,1,13,4,no data,2,7,no data,1,1,2,3,4,0,3,3,1,4,2,12,5
